-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
uses-feature#0x00020000
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:36:5-38:34
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:37:9-41
	android:required
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:38:9-32
application
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:39:5-138:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f950ab4a4f3641a3063f84b7a841ddb4\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f950ab4a4f3641a3063f84b7a841ddb4\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\28ff9ef56306793bb6269784a7c74e86\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\28ff9ef56306793bb6269784a7c74e86\AndroidManifest.xml:22:5-20
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\merged_manıfests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-20
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\merged_manıfests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:11:5-15:19
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22cc946a7206c1edf3e8a35be77e24df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22cc946a7206c1edf3e8a35be77e24df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ee8868087c6c28bed408fa54d8b70c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ee8868087c6c28bed408fa54d8b70c0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d4cc6e1dd2191026480ef5e2e3caa73b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d4cc6e1dd2191026480ef5e2e3caa73b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\940e65f9ebfb0e48eeda713c4542bbbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\940e65f9ebfb0e48eeda713c4542bbbc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b46b72f112b0b3ef0aa0493c9b188bc\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7f0c7bd93870855717e22a5ebf91470c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7f0c7bd93870855717e22a5ebf91470c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\85d05ba9372bd4fadfc98c0f8270aab9\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8f96650628c6dabb376b832d53acd506\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c0e86e238cd7f748d9c4c2fbe616e183\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a14c473a95a26c9f8be075f850b8fed2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a14c473a95a26c9f8be075f850b8fed2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\86ab53273f0608ea9623151d28d02ae1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ce94884d207a0ae5d9df8448c035a882\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\820db16c587585e98af9be32a70c50ef\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\820db16c587585e98af9be32a70c50ef\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f9d4a66e3196b72594ee25839d7f6363\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f9d4a66e3196b72594ee25839d7f6363\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fdf34c918f51615e03eeb66f207c7b7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fdf34c918f51615e03eeb66f207c7b7b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0f886f972d9b0b68bad39dfc977aaea0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0f886f972d9b0b68bad39dfc977aaea0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\170745eaf0d30bac56227a5d017892d8\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\170745eaf0d30bac56227a5d017892d8\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0390bb30002cc964ef4b44fa653b7823\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0390bb30002cc964ef4b44fa653b7823\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\366b2fe5fa585a5ad0f454a0b89b5d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\366b2fe5fa585a5ad0f454a0b89b5d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3637b5ed82e646ca903a439592aea408\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3637b5ed82e646ca903a439592aea408\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4a4e8051e0483b5f7a7d69d38b138be6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bf99ef75596c456c06349e71ebbce56f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bf99ef75596c456c06349e71ebbce56f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\73d80da425c3c7100422193be9319efe\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95bb0644d2e29bbab445ee9ce8e68796\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95bb0644d2e29bbab445ee9ce8e68796\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\d18bcb9da1c1ed30a36612ae166de002\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ef91432f74d45d0201224bd1f4cdca8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ef91432f74d45d0201224bd1f4cdca8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6f27dd38945f0b49bf3d33102b3296de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6f27dd38945f0b49bf3d33102b3296de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\11e3b1ac2abb62b67f2a4a8b387c110f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\11e3b1ac2abb62b67f2a4a8b387c110f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\245df6230c18c34fe6d2e51969ba737a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\245df6230c18c34fe6d2e51969ba737a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2e633d5faa612ab70458b6ac77717401\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2e633d5faa612ab70458b6ac77717401\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b2a7f25eaa1969f8085b084dce3543a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7b2a7f25eaa1969f8085b084dce3543a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\616edd11ced7140d2bd21763cdf32b4a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\616edd11ced7140d2bd21763cdf32b4a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4f171b2a3eaf393bca6a7846d2df33a4\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\700bb531f62f5470fea16a4288b533c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\700bb531f62f5470fea16a4288b533c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c312c8b5d04c94dcce8c233325a70992\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\bd6375279dff9b6e2a59bb37b2ce84cf\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\77142459604e7d0e3b3057cc7738c809\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4dea7407eefe5b176f2158daa7da458a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed6d22b74daf8e868a17c3639dd4ed5d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed6d22b74daf8e868a17c3639dd4ed5d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fc9edebfdb6a0027118c5256fd7b8af4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\fc9edebfdb6a0027118c5256fd7b8af4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dfc1bfccc5cc8766a5c85de6f8f01476\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dfc1bfccc5cc8766a5c85de6f8f01476\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f4ca058586f639ba17cb053aefed65b5\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f4ca058586f639ba17cb053aefed65b5\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\864aa8ed48501ad43311442a7a5a2037\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\864aa8ed48501ad43311442a7a5a2037\AndroidManifest.xml:7:5-11:19
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\14013ebe73a56748743ccec0b54742ba\AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\14013ebe73a56748743ccec0b54742ba\AndroidManifest.xml:10:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4ee9f0039c2d74078f55da29ba6d0196\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\4ee9f0039c2d74078f55da29ba6d0196\AndroidManifest.xml:12:5-20
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\41f4ca5de4e91fafc65e2803082cd022\AndroidManifest.xml:9:5-47
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\41f4ca5de4e91fafc65e2803082cd022\AndroidManifest.xml:9:5-47
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c1fce0bba53b59b43ba7d2b214d76441\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2d427f05d5964374620eb3b4a477b9d3\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\25e81b4f298d13a2c40bb7245dc6f14b\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\25e81b4f298d13a2c40bb7245dc6f14b\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\509276e69b3d4e8398fb69a626ad737a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\509276e69b3d4e8398fb69a626ad737a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\157c0404fc909949a83df17c0b41190b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\157c0404fc909949a83df17c0b41190b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da5ab3379fdca7531cd08814dfb4101a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\da5ab3379fdca7531cd08814dfb4101a\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd00ff87e4640c1bd376dd941f756ce3\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dd00ff87e4640c1bd376dd941f756ce3\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed8112cd9194ac36d047c50e2cdd3471\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\ed8112cd9194ac36d047c50e2cdd3471\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1c4a255f33b041eb3b531b17c25748a4\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1c4a255f33b041eb3b531b17c25748a4\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9849ca2a3bc72418daae7b0628f9d756\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9849ca2a3bc72418daae7b0628f9d756\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f1d8c473aa7df586a5e396068f05e35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f1d8c473aa7df586a5e396068f05e35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9f6fe5ef006fa0ae7604f7259d5996cb\AndroidManifest.xml:22:5-20
